MolWeight,LogP,HBD,HBA,TPSA,RotBonds,AromaticRings,HeavyAtoms,LogS
287.27005942368123,3.0126339636657393,4,5,43.477297762789114,8,0,35,-3.2847911464415187
575.3571532049581,5.314256258823829,0,3,27.001566909743396,11,2,10,-9.820016645442088
465.99697090570254,3.9256357572790757,5,5,61.60777822772785,2,0,7,-4.876403352406256
399.3292420985183,1.6346445165063954,2,2,117.91435366874236,10,3,25,-5.542624194266928
178.00932022121827,1.1523779929774631,3,5,55.01306877926326,0,3,32,-0.8594374188449206
177.99726016810132,3.2378787572597587,0,1,90.14230866441567,6,4,31,-4.370372246568361
129.04180608409973,0.5196501894690368,2,1,114.63313297499661,9,2,16,-2.254290920380563
533.0880728874677,5.247188148781531,2,8,34.032682904040364,4,0,21,-6.084917458742612
400.5575058716044,4.269160181081931,0,6,109.08874209506354,4,3,28,-5.448340322666065
454.03628889802275,1.7962365218429428,4,2,31.94321540230581,0,1,27,-4.323079840337361
110.29224714790122,-0.06970179363631601,2,0,145.46686647650955,8,3,28,-2.597006334737974
584.9549260809972,4.5308085612481195,4,7,83.49123690844215,6,1,42,-7.053431932097793
516.2213204002109,2.3281902321210732,0,5,39.58789400228406,7,0,40,-6.467849250671529
206.16955533913807,4.356724467960193,4,6,64.50987268436104,8,3,36,-3.1385678097015357
190.9124836035503,0.10835851180844935,1,8,73.74413840838399,5,3,31,-1.3170228170803762
191.7022549267169,1.6009374655693407,3,4,118.56405143994985,11,0,34,-3.3583698713765364
252.12112147976887,2.5078655495772746,2,0,116.64509218995921,4,3,7,-4.386429864273216
362.37821581611894,2.570470890647113,5,9,99.55226569385303,5,1,10,-2.5160656218970257
315.9725093210579,1.8249017927811346,3,6,33.770992632604084,10,3,13,-2.8435162198463835
245.61457009902097,3.434274898521248,4,4,39.704018306397565,1,2,15,-2.7505147683369824
405.92644736118973,0.8985693559261083,2,2,32.18839968392236,3,4,42,-4.17599006106628
169.7469303260209,2.28643077246806,4,8,95.03246182738151,2,1,25,-1.1791961530548019
246.07232426760908,2.6804434475678485,1,0,134.02799739648253,6,2,7,-4.786804538629817
283.18092164684583,3.2716582510881236,0,0,76.39406659312033,8,0,16,-6.073822992073529
328.03499210851794,3.567422317133335,2,0,40.910262614507005,4,1,42,-4.782048486103783
